Initial State,Button Pressed,Resulting State,Cached Remaining Depth,Actual Remaining Depth,Decision
0x0000,Up,0x8810,8,8,OK
0x0000,Down,0x0001,10,8,PRUNED
0x0000,C,0x0008,10,8,PRUNED
0x0000,A,0x0010,10,8,PRUNED
0x0000,B,0x0020,10,8,PRUNED
0x8810,Up,0xCC18,11,7,PRUNED
0x8810,Down,0x4409,7,7,OK
0x8810,C,0x4400,7,7,OK
0x8810,A,0x4418,7,7,OK
0x8810,B,0x4428,7,7,OK
0x4409,Up,0x2204,10,6,PRUNED
0x4409,Down,0xAA15,6,6,OK
0x4409,C,0xAA1C,6,6,OK
0x4409,A,0xAA04,6,6,OK
0x4409,B,0xAA34,6,6,OK
0xAA15,Up,0x550A,5,5,OK
0xAA15,Down,0xDD1B,11,5,PRUNED
0xAA15,C,0xDD12,11,5,PRUNED
0xAA15,A,0xDD0A,11,5,PRUNED
0xAA15,B,0xDD3A,11,5,PRUNED
0x550A,Up,0xA295,4,4,OK
0x550A,Down,0x2A84,10,4,PRUNED
0x550A,C,0x2A8D,10,4,PRUNED
0x550A,A,0x2A95,10,4,PRUNED
0x550A,B,0x2AA5,10,4,PRUNED
0xA295,Up,0x514A,5,3,PRUNED
0xA295,Down,0xD95B,3,3,OK
0xA295,C,0xD952,11,3,PRUNED
0xA295,A,0xD94A,3,3,OK
0xA295,B,0xD97A,3,3,OK
0xD95B,Up,0x6CAD,10,2,PRUNED
0xD95B,Down,0xE4BC,2,2,OK
0xD95B,C,0xE4B5,2,2,OK
0xD95B,A,0xE4AD,2,2,OK
0xD95B,B,0xE49D,12,2,PRUNED
0xE4BC,Up,0xFA4E,11,1,PRUNED
0xE4BC,Down,0x725F,9,1,PRUNED
0xE4BC,C,0x7256,1,1,OK
0xE4BC,A,0x724E,11,1,PRUNED
0xE4BC,B,0x727E,11,1,PRUNED
0x7256,Up,0xB13B,8,0,PRUNED
0x7256,Down,0x392A,10,0,PRUNED
0x7256,C,0x3923,10,0,PRUNED
0x7256,A,0x393B,10,0,PRUNED
0x7256,B,0x390B,10,0,PRUNED
0xE4B5,Up,0x725A,1,1,OK
0xE4B5,Down,0xFA4B,11,1,PRUNED
0xE4B5,C,0xFA42,11,1,PRUNED
0xE4B5,A,0xFA5A,11,1,PRUNED
0xE4B5,B,0xFA6A,11,1,PRUNED
0x725A,Up,0xB13D,10,0,PRUNED
0x725A,Down,0x392C,10,0,PRUNED
0x725A,C,0x3925,10,0,PRUNED
0x725A,A,0x393D,10,0,PRUNED
0x725A,B,0x390D,10,0,PRUNED
0xE4AD,Up,0x7256,1,1,OK
0xE4AD,Down,0xFA47,11,1,PRUNED
0xE4AD,C,0xFA4E,11,1,PRUNED
0xE4AD,A,0xFA56,11,1,PRUNED
0xE4AD,B,0xFA66,11,1,PRUNED
0x7256,Up,0xB13B,8,0,PRUNED
0x7256,Down,0x392A,10,0,PRUNED
0x7256,C,0x3923,10,0,PRUNED
0x7256,A,0x393B,10,0,PRUNED
0x7256,B,0x390B,10,0,PRUNED
0xD94A,Up,0xE4B5,2,2,OK
0xD94A,Down,0x6CA4,10,2,PRUNED
0xD94A,C,0x6CAD,10,2,PRUNED
0xD94A,A,0x6CB5,10,2,PRUNED
0xD94A,B,0x6C85,10,2,PRUNED
0xE4B5,Up,0x725A,1,1,OK
0xE4B5,Down,0xFA4B,11,1,PRUNED
0xE4B5,C,0xFA42,11,1,PRUNED
0xE4B5,A,0xFA5A,11,1,PRUNED
0xE4B5,B,0xFA6A,11,1,PRUNED
0x725A,Up,0xB13D,10,0,PRUNED
0x725A,Down,0x392C,10,0,PRUNED
0x725A,C,0x3925,10,0,PRUNED
0x725A,A,0x393D,10,0,PRUNED
0x725A,B,0x390D,10,0,PRUNED
0xD97A,Up,0xE4AD,2,2,OK
0xD97A,Down,0x6CBC,10,2,PRUNED
0xD97A,C,0x6CB5,10,2,PRUNED
0xD97A,A,0x6CAD,10,2,PRUNED
0xD97A,B,0x6C9D,10,2,PRUNED
0xE4AD,Up,0x7256,1,1,OK
0xE4AD,Down,0xFA47,11,1,PRUNED
0xE4AD,C,0xFA4E,11,1,PRUNED
0xE4AD,A,0xFA56,11,1,PRUNED
0xE4AD,B,0xFA66,11,1,PRUNED
0x7256,Up,0xB13B,8,0,PRUNED
0x7256,Down,0x392A,10,0,PRUNED
0x7256,C,0x3923,10,0,PRUNED
0x7256,A,0x393B,10,0,PRUNED
0x7256,B,0x390B,10,0,PRUNED
0xAA1C,Up,0xDD1E,11,5,PRUNED
0xAA1C,Down,0x550F,5,5,OK
0xAA1C,C,0x5506,5,5,OK
0xAA1C,A,0x551E,5,5,OK
0xAA1C,B,0x552E,5,5,OK
0x550F,Up,0x2A87,10,4,PRUNED
0x550F,Down,0xA296,4,4,OK
0x550F,C,0xA29F,4,4,OK
0x550F,A,0xA287,4,4,OK
0x550F,B,0xA2B7,4,4,OK
0xA296,Up,0xD95B,3,3,OK
0xA296,Down,0x514A,5,3,PRUNED
0xA296,C,0x5143,5,3,PRUNED
0xA296,A,0x515B,5,3,PRUNED
0xA296,B,0x516B,5,3,PRUNED
0xD95B,Up,0x6CAD,10,2,PRUNED
0xD95B,Down,0xE4BC,2,2,OK
0xD95B,C,0xE4B5,2,2,OK
0xD95B,A,0xE4AD,2,2,OK
0xD95B,B,0xE49D,12,2,PRUNED
0xE4BC,Up,0xFA4E,11,1,PRUNED
0xE4BC,Down,0x725F,9,1,PRUNED
0xE4BC,C,0x7256,1,1,OK
0xE4BC,A,0x724E,11,1,PRUNED
0xE4BC,B,0x727E,11,1,PRUNED
0x7256,Up,0xB13B,8,0,PRUNED
0x7256,Down,0x392A,10,0,PRUNED
0x7256,C,0x3923,10,0,PRUNED
0x7256,A,0x393B,10,0,PRUNED
0x7256,B,0x390B,10,0,PRUNED
0xE4B5,Up,0x725A,1,1,OK
0xE4B5,Down,0xFA4B,11,1,PRUNED
0xE4B5,C,0xFA42,11,1,PRUNED
0xE4B5,A,0xFA5A,11,1,PRUNED
0xE4B5,B,0xFA6A,11,1,PRUNED
0x725A,Up,0xB13D,10,0,PRUNED
0x725A,Down,0x392C,10,0,PRUNED
0x725A,C,0x3925,10,0,PRUNED
0x725A,A,0x393D,10,0,PRUNED
0x725A,B,0x390D,10,0,PRUNED
0xE4AD,Up,0x7256,1,1,OK
0xE4AD,Down,0xFA47,11,1,PRUNED
0xE4AD,C,0xFA4E,11,1,PRUNED
0xE4AD,A,0xFA56,11,1,PRUNED
0xE4AD,B,0xFA66,11,1,PRUNED
0x7256,Up,0xB13B,8,0,PRUNED
0x7256,Down,0x392A,10,0,PRUNED
0x7256,C,0x3923,10,0,PRUNED
0x7256,A,0x393B,10,0,PRUNED
0x7256,B,0x390B,10,0,PRUNED
0xA29F,Up,0x514F,5,3,PRUNED
0xA29F,Down,0xD95E,11,3,PRUNED
0xA29F,C,0xD957,11,3,PRUNED
0xA29F,A,0xD94F,3,3,OK
0xA29F,B,0xD97F,3,3,OK
0xD94F,Up,0x6CA7,10,2,PRUNED
0xD94F,Down,0xE4B6,2,2,OK
0xD94F,C,0xE4BF,10,2,PRUNED
0xD94F,A,0xE4A7,2,2,OK
0xD94F,B,0xE497,12,2,PRUNED
0xE4B6,Up,0xFA4B,11,1,PRUNED
0xE4B6,Down,0x725A,1,1,OK
0xE4B6,C,0x7253,1,1,OK
0xE4B6,A,0x724B,11,1,PRUNED
0xE4B6,B,0x727B,11,1,PRUNED
0x725A,Up,0xB13D,10,0,PRUNED
0x725A,Down,0x392C,10,0,PRUNED
0x725A,C,0x3925,10,0,PRUNED
0x725A,A,0x393D,10,0,PRUNED
0x725A,B,0x390D,10,0,PRUNED
0x7253,Up,0x3929,10,0,PRUNED
0x7253,Down,0xB138,8,0,PRUNED
0x7253,C,0xB131,10,0,PRUNED
0x7253,A,0xB129,10,0,PRUNED
0x7253,B,0xB119,10,0,PRUNED
0xE4A7,Up,0x7253,1,1,OK
0xE4A7,Down,0xFA42,11,1,PRUNED
0xE4A7,C,0xFA4B,11,1,PRUNED
0xE4A7,A,0xFA53,11,1,PRUNED
0xE4A7,B,0xFA63,11,1,PRUNED
0x7253,Up,0x3929,10,0,PRUNED
0x7253,Down,0xB138,8,0,PRUNED
0x7253,C,0xB131,10,0,PRUNED
0x7253,A,0xB129,10,0,PRUNED
0x7253,B,0xB119,10,0,PRUNED
0xD97F,Up,0x6CBF,10,2,PRUNED
0xD97F,Down,0xE4AE,2,2,OK
0xD97F,C,0xE4A7,2,2,OK
0xD97F,A,0xE4BF,10,2,PRUNED
0xD97F,B,0xE48F,10,2,PRUNED
0xE4AE,Up,0xFA47,11,1,PRUNED
0xE4AE,Down,0x7256,1,1,OK
0xE4AE,C,0x725F,9,1,PRUNED
0xE4AE,A,0x7247,9,1,PRUNED
0xE4AE,B,0x7277,9,1,PRUNED
0x7256,Up,0xB13B,8,0,PRUNED
0x7256,Down,0x392A,10,0,PRUNED
0x7256,C,0x3923,10,0,PRUNED
0x7256,A,0x393B,10,0,PRUNED
0x7256,B,0x390B,10,0,PRUNED
0xE4A7,Up,0x7253,1,1,OK
0xE4A7,Down,0xFA42,11,1,PRUNED
0xE4A7,C,0xFA4B,11,1,PRUNED
0xE4A7,A,0xFA53,11,1,PRUNED
0xE4A7,B,0xFA63,11,1,PRUNED
0x7253,Up,0x3929,10,0,PRUNED
0x7253,Down,0xB138,8,0,PRUNED
0x7253,C,0xB131,10,0,PRUNED
0x7253,A,0xB129,10,0,PRUNED
0x7253,B,0xB119,10,0,PRUNED
0xA287,Up,0x5143,5,3,PRUNED
0xA287,Down,0xD952,11,3,PRUNED
0xA287,C,0xD95B,3,3,OK
0xA287,A,0xD943,3,3,OK
0xA287,B,0xD973,3,3,OK
0xD95B,Up,0x6CAD,10,2,PRUNED
0xD95B,Down,0xE4BC,2,2,OK
0xD95B,C,0xE4B5,2,2,OK
0xD95B,A,0xE4AD,2,2,OK
0xD95B,B,0xE49D,12,2,PRUNED
0xE4BC,Up,0xFA4E,11,1,PRUNED
0xE4BC,Down,0x725F,9,1,PRUNED
0xE4BC,C,0x7256,1,1,OK
0xE4BC,A,0x724E,11,1,PRUNED
0xE4BC,B,0x727E,11,1,PRUNED
0x7256,Up,0xB13B,8,0,PRUNED
0x7256,Down,0x392A,10,0,PRUNED
0x7256,C,0x3923,10,0,PRUNED
0x7256,A,0x393B,10,0,PRUNED
0x7256,B,0x390B,10,0,PRUNED
0xE4B5,Up,0x725A,1,1,OK
0xE4B5,Down,0xFA4B,11,1,PRUNED
0xE4B5,C,0xFA42,11,1,PRUNED
0xE4B5,A,0xFA5A,11,1,PRUNED
0xE4B5,B,0xFA6A,11,1,PRUNED
0x725A,Up,0xB13D,10,0,PRUNED
0x725A,Down,0x392C,10,0,PRUNED
0x725A,C,0x3925,10,0,PRUNED
0x725A,A,0x393D,10,0,PRUNED
0x725A,B,0x390D,10,0,PRUNED
0xE4AD,Up,0x7256,1,1,OK
0xE4AD,Down,0xFA47,11,1,PRUNED
0xE4AD,C,0xFA4E,11,1,PRUNED
0xE4AD,A,0xFA56,11,1,PRUNED
0xE4AD,B,0xFA66,11,1,PRUNED
0x7256,Up,0xB13B,8,0,PRUNED
0x7256,Down,0x392A,10,0,PRUNED
0x7256,C,0x3923,10,0,PRUNED
0x7256,A,0x393B,10,0,PRUNED
0x7256,B,0x390B,10,0,PRUNED
0xD943,Up,0x6CA1,10,2,PRUNED
0xD943,Down,0xE4B0,2,2,OK
0xD943,C,0xE4B9,10,2,PRUNED
0xD943,A,0xE4A1,2,2,OK
0xD943,B,0xE491,12,2,PRUNED
0xE4B0,Up,0xFA48,11,1,PRUNED
0xE4B0,Down,0x7259,9,1,PRUNED
0xE4B0,C,0x7250,1,1,OK
0xE4B0,A,0x7248,11,1,PRUNED
0xE4B0,B,0x7278,11,1,PRUNED
0x7250,Up,0xB138,8,0,PRUNED
0x7250,Down,0x3929,10,0,PRUNED
0x7250,C,0x3920,10,0,PRUNED
0x7250,A,0x3938,10,0,PRUNED
0x7250,B,0x3908,10,0,PRUNED
0xE4A1,Up,0x7250,1,1,OK
0xE4A1,Down,0xFA41,11,1,PRUNED
0xE4A1,C,0xFA48,11,1,PRUNED
0xE4A1,A,0xFA50,11,1,PRUNED
0xE4A1,B,0xFA60,11,1,PRUNED
0x7250,Up,0xB138,8,0,PRUNED
0x7250,Down,0x3929,10,0,PRUNED
0x7250,C,0x3920,10,0,PRUNED
0x7250,A,0x3938,10,0,PRUNED
0x7250,B,0x3908,10,0,PRUNED
0xD973,Up,0x6CB9,10,2,PRUNED
0xD973,Down,0xE4A8,2,2,OK
0xD973,C,0xE4A1,2,2,OK
0xD973,A,0xE4B9,10,2,PRUNED
0xD973,B,0xE489,10,2,PRUNED
0xE4A8,Up,0xFA44,11,1,PRUNED
0xE4A8,Down,0x7255,9,1,PRUNED
0xE4A8,C,0x725C,9,1,PRUNED
0xE4A8,A,0x7244,9,1,PRUNED
0xE4A8,B,0x7274,9,1,PRUNED
0xE4A1,Up,0x7250,1,1,OK
0xE4A1,Down,0xFA41,11,1,PRUNED
0xE4A1,C,0xFA48,11,1,PRUNED
0xE4A1,A,0xFA50,11,1,PRUNED
0xE4A1,B,0xFA60,11,1,PRUNED
0x7250,Up,0xB138,8,0,PRUNED
0x7250,Down,0x3929,10,0,PRUNED
0x7250,C,0x3920,10,0,PRUNED
0x7250,A,0x3938,10,0,PRUNED
0x7250,B,0x3908,10,0,PRUNED
0xA2B7,Up,0x515B,5,3,PRUNED
0xA2B7,Down,0xD94A,3,3,OK
0xA2B7,C,0xD943,3,3,OK
0xA2B7,A,0xD95B,3,3,OK
0xA2B7,B,0xD96B,3,3,OK
0xD94A,Up,0xE4B5,2,2,OK
0xD94A,Down,0x6CA4,10,2,PRUNED
0xD94A,C,0x6CAD,10,2,PRUNED
0xD94A,A,0x6CB5,10,2,PRUNED
0xD94A,B,0x6C85,10,2,PRUNED
0xE4B5,Up,0x725A,1,1,OK
0xE4B5,Down,0xFA4B,11,1,PRUNED
0xE4B5,C,0xFA42,11,1,PRUNED
0xE4B5,A,0xFA5A,11,1,PRUNED
0xE4B5,B,0xFA6A,11,1,PRUNED
0x725A,Up,0xB13D,10,0,PRUNED
0x725A,Down,0x392C,10,0,PRUNED
0x725A,C,0x3925,10,0,PRUNED
0x725A,A,0x393D,10,0,PRUNED
0x725A,B,0x390D,10,0,PRUNED
0xD943,Up,0x6CA1,10,2,PRUNED
0xD943,Down,0xE4B0,2,2,OK
0xD943,C,0xE4B9,10,2,PRUNED
0xD943,A,0xE4A1,2,2,OK
0xD943,B,0xE491,12,2,PRUNED
0xE4B0,Up,0xFA48,11,1,PRUNED
0xE4B0,Down,0x7259,9,1,PRUNED
0xE4B0,C,0x7250,1,1,OK
0xE4B0,A,0x7248,11,1,PRUNED
0xE4B0,B,0x7278,11,1,PRUNED
0x7250,Up,0xB138,8,0,PRUNED
0x7250,Down,0x3929,10,0,PRUNED
0x7250,C,0x3920,10,0,PRUNED
0x7250,A,0x3938,10,0,PRUNED
0x7250,B,0x3908,10,0,PRUNED
0xE4A1,Up,0x7250,1,1,OK
0xE4A1,Down,0xFA41,11,1,PRUNED
0xE4A1,C,0xFA48,11,1,PRUNED
0xE4A1,A,0xFA50,11,1,PRUNED
0xE4A1,B,0xFA60,11,1,PRUNED
0x7250,Up,0xB138,8,0,PRUNED
0x7250,Down,0x3929,10,0,PRUNED
0x7250,C,0x3920,10,0,PRUNED
0x7250,A,0x3938,10,0,PRUNED
0x7250,B,0x3908,10,0,PRUNED
0xD95B,Up,0x6CAD,10,2,PRUNED
0xD95B,Down,0xE4BC,2,2,OK
0xD95B,C,0xE4B5,2,2,OK
0xD95B,A,0xE4AD,2,2,OK
0xD95B,B,0xE49D,12,2,PRUNED
0xE4BC,Up,0xFA4E,11,1,PRUNED
0xE4BC,Down,0x725F,9,1,PRUNED
0xE4BC,C,0x7256,1,1,OK
0xE4BC,A,0x724E,11,1,PRUNED
0xE4BC,B,0x727E,11,1,PRUNED
0x7256,Up,0xB13B,8,0,PRUNED
0x7256,Down,0x392A,10,0,PRUNED
0x7256,C,0x3923,10,0,PRUNED
0x7256,A,0x393B,10,0,PRUNED
0x7256,B,0x390B,10,0,PRUNED
0xE4B5,Up,0x725A,1,1,OK
0xE4B5,Down,0xFA4B,11,1,PRUNED
0xE4B5,C,0xFA42,11,1,PRUNED
0xE4B5,A,0xFA5A,11,1,PRUNED
0xE4B5,B,0xFA6A,11,1,PRUNED
0x725A,Up,0xB13D,10,0,PRUNED
0x725A,Down,0x392C,10,0,PRUNED
0x725A,C,0x3925,10,0,PRUNED
0x725A,A,0x393D,10,0,PRUNED
0x725A,B,0x390D,10,0,PRUNED
0xE4AD,Up,0x7256,1,1,OK
0xE4AD,Down,0xFA47,11,1,PRUNED
0xE4AD,C,0xFA4E,11,1,PRUNED
0xE4AD,A,0xFA56,11,1,PRUNED
0xE4AD,B,0xFA66,11,1,PRUNED
0x7256,Up,0xB13B,8,0,PRUNED
0x7256,Down,0x392A,10,0,PRUNED
0x7256,C,0x3923,10,0,PRUNED
0x7256,A,0x393B,10,0,PRUNED
0x7256,B,0x390B,10,0,PRUNED
0xD96B,Up,0x6CB5,10,2,PRUNED
0xD96B,Down,0xE4A4,2,2,OK
0xD96B,C,0xE4AD,2,2,OK
0xD96B,A,0xE4B5,2,2,OK
0xD96B,B,0xE485,2,2,OK
0xE4A4,Up,0xFA42,11,1,PRUNED
0xE4A4,Down,0x7253,1,1,OK
0xE4A4,C,0x725A,1,1,OK
0xE4A4,A,0x7242,1,1,OK
0xE4A4,B,0x7272,1,1,OK
0x7253,Up,0x3929,10,0,PRUNED
0x7253,Down,0xB138,8,0,PRUNED
0x7253,C,0xB131,10,0,PRUNED
0x7253,A,0xB129,10,0,PRUNED
0x7253,B,0xB119,10,0,PRUNED
0x725A,Up,0xB13D,10,0,PRUNED
0x725A,Down,0x392C,10,0,PRUNED
0x725A,C,0x3925,10,0,PRUNED
0x725A,A,0x393D,10,0,PRUNED
0x725A,B,0x390D,10,0,PRUNED
0x7242,Up,0xB131,10,0,PRUNED
0x7242,Down,0x3920,10,0,PRUNED
0x7242,C,0x3929,10,0,PRUNED
0x7242,A,0x3931,10,0,PRUNED
0x7242,B,0x3901,10,0,PRUNED
0x7272,Up,0xB129,10,0,PRUNED
0x7272,Down,0x3938,10,0,PRUNED
0x7272,C,0x3931,10,0,PRUNED
0x7272,A,0x3929,10,0,PRUNED
0x7272,B,0x3919,10,0,PRUNED
0xE4AD,Up,0x7256,1,1,OK
0xE4AD,Down,0xFA47,11,1,PRUNED
0xE4AD,C,0xFA4E,11,1,PRUNED
0xE4AD,A,0xFA56,11,1,PRUNED
0xE4AD,B,0xFA66,11,1,PRUNED
0x7256,Up,0xB13B,8,0,PRUNED
0x7256,Down,0x392A,10,0,PRUNED
0x7256,C,0x3923,10,0,PRUNED
0x7256,A,0x393B,10,0,PRUNED
0x7256,B,0x390B,10,0,PRUNED
0xE4B5,Up,0x725A,1,1,OK
0xE4B5,Down,0xFA4B,11,1,PRUNED
0xE4B5,C,0xFA42,11,1,PRUNED
0xE4B5,A,0xFA5A,11,1,PRUNED
0xE4B5,B,0xFA6A,11,1,PRUNED
0x725A,Up,0xB13D,10,0,PRUNED
0x725A,Down,0x392C,10,0,PRUNED
0x725A,C,0x3925,10,0,PRUNED
0x725A,A,0x393D,10,0,PRUNED
0x725A,B,0x390D,10,0,PRUNED
0xE485,Up,0x7242,1,1,OK
0xE485,Down,0xFA53,11,1,PRUNED
0xE485,C,0xFA5A,11,1,PRUNED
0xE485,A,0xFA42,11,1,PRUNED
0xE485,B,0xFA72,11,1,PRUNED
0x7242,Up,0xB131,10,0,PRUNED
0x7242,Down,0x3920,10,0,PRUNED
0x7242,C,0x3929,10,0,PRUNED
0x7242,A,0x3931,10,0,PRUNED
0x7242,B,0x3901,10,0,PRUNED
0x5506,Up,0xA293,4,4,OK
0x5506,Down,0x2A82,10,4,PRUNED
0x5506,C,0x2A8B,10,4,PRUNED
0x5506,A,0x2A93,10,4,PRUNED
0x5506,B,0x2AA3,10,4,PRUNED
0xA293,Up,0x5149,5,3,PRUNED
0xA293,Down,0xD958,3,3,OK
0xA293,C,0xD951,3,3,OK
0xA293,A,0xD949,3,3,OK
0xA293,B,0xD979,3,3,OK
0xD958,Up,0xE4BC,2,2,OK
0xD958,Down,0x6CAD,10,2,PRUNED
0xD958,C,0x6CA4,10,2,PRUNED
0xD958,A,0x6CBC,10,2,PRUNED
0xD958,B,0x6C8C,10,2,PRUNED
0xE4BC,Up,0xFA4E,11,1,PRUNED
0xE4BC,Down,0x725F,9,1,PRUNED
0xE4BC,C,0x7256,1,1,OK
0xE4BC,A,0x724E,11,1,PRUNED
0xE4BC,B,0x727E,11,1,PRUNED
0x7256,Up,0xB13B,8,0,PRUNED
0x7256,Down,0x392A,10,0,PRUNED
0x7256,C,0x3923,10,0,PRUNED
0x7256,A,0x393B,10,0,PRUNED
0x7256,B,0x390B,10,0,PRUNED
0xD951,Up,0x6CA8,10,2,PRUNED
0xD951,Down,0xE4B9,10,2,PRUNED
0xD951,C,0xE4B0,2,2,OK
0xD951,A,0xE4A8,2,2,OK
0xD951,B,0xE498,10,2,PRUNED
0xE4B0,Up,0xFA48,11,1,PRUNED
0xE4B0,Down,0x7259,9,1,PRUNED
0xE4B0,C,0x7250,1,1,OK
0xE4B0,A,0x7248,11,1,PRUNED
0xE4B0,B,0x7278,11,1,PRUNED
0x7250,Up,0xB138,8,0,PRUNED
0x7250,Down,0x3929,10,0,PRUNED
0x7250,C,0x3920,10,0,PRUNED
0x7250,A,0x3938,10,0,PRUNED
0x7250,B,0x3908,10,0,PRUNED
0xE4A8,Up,0xFA44,11,1,PRUNED
0xE4A8,Down,0x7255,9,1,PRUNED
0xE4A8,C,0x725C,9,1,PRUNED
0xE4A8,A,0x7244,9,1,PRUNED
0xE4A8,B,0x7274,9,1,PRUNED
0xD949,Up,0x6CA4,10,2,PRUNED
0xD949,Down,0xE4B5,2,2,OK
0xD949,C,0xE4BC,2,2,OK
0xD949,A,0xE4A4,2,2,OK
0xD949,B,0xE494,2,2,OK
0xE4B5,Up,0x725A,1,1,OK
0xE4B5,Down,0xFA4B,11,1,PRUNED
0xE4B5,C,0xFA42,11,1,PRUNED
0xE4B5,A,0xFA5A,11,1,PRUNED
0xE4B5,B,0xFA6A,11,1,PRUNED
0x725A,Up,0xB13D,10,0,PRUNED
0x725A,Down,0x392C,10,0,PRUNED
0x725A,C,0x3925,10,0,PRUNED
0x725A,A,0x393D,10,0,PRUNED
0x725A,B,0x390D,10,0,PRUNED
0xE4BC,Up,0xFA4E,11,1,PRUNED
0xE4BC,Down,0x725F,9,1,PRUNED
0xE4BC,C,0x7256,1,1,OK
0xE4BC,A,0x724E,11,1,PRUNED
0xE4BC,B,0x727E,11,1,PRUNED
0x7256,Up,0xB13B,8,0,PRUNED
0x7256,Down,0x392A,10,0,PRUNED
0x7256,C,0x3923,10,0,PRUNED
0x7256,A,0x393B,10,0,PRUNED
0x7256,B,0x390B,10,0,PRUNED
0xE4A4,Up,0xFA42,11,1,PRUNED
0xE4A4,Down,0x7253,1,1,OK
0xE4A4,C,0x725A,1,1,OK
0xE4A4,A,0x7242,1,1,OK
0xE4A4,B,0x7272,1,1,OK
0x7253,Up,0x3929,10,0,PRUNED
0x7253,Down,0xB138,8,0,PRUNED
0x7253,C,0xB131,10,0,PRUNED
0x7253,A,0xB129,10,0,PRUNED
0x7253,B,0xB119,10,0,PRUNED
0x725A,Up,0xB13D,10,0,PRUNED
0x725A,Down,0x392C,10,0,PRUNED
0x725A,C,0x3925,10,0,PRUNED
0x725A,A,0x393D,10,0,PRUNED
0x725A,B,0x390D,10,0,PRUNED
0x7242,Up,0xB131,10,0,PRUNED
0x7242,Down,0x3920,10,0,PRUNED
0x7242,C,0x3929,10,0,PRUNED
0x7242,A,0x3931,10,0,PRUNED
0x7242,B,0x3901,10,0,PRUNED
0x7272,Up,0xB129,10,0,PRUNED
0x7272,Down,0x3938,10,0,PRUNED
0x7272,C,0x3931,10,0,PRUNED
0x7272,A,0x3929,10,0,PRUNED
0x7272,B,0x3919,10,0,PRUNED
0xE494,Up,0xFA5A,11,1,PRUNED
0xE494,Down,0x724B,11,1,PRUNED
0xE494,C,0x7242,1,1,OK
0xE494,A,0x725A,1,1,OK
0xE494,B,0x726A,11,1,PRUNED
0x7242,Up,0xB131,10,0,PRUNED
0x7242,Down,0x3920,10,0,PRUNED
0x7242,C,0x3929,10,0,PRUNED
0x7242,A,0x3931,10,0,PRUNED
0x7242,B,0x3901,10,0,PRUNED
0x725A,Up,0xB13D,10,0,PRUNED
0x725A,Down,0x392C,10,0,PRUNED
0x725A,C,0x3925,10,0,PRUNED
0x725A,A,0x393D,10,0,PRUNED
0x725A,B,0x390D,10,0,PRUNED
0xD979,Up,0x6CBC,10,2,PRUNED
0xD979,Down,0xE4AD,2,2,OK
0xD979,C,0xE4A4,2,2,OK
0xD979,A,0xE4BC,2,2,OK
0xD979,B,0xE48C,2,2,OK
0xE4AD,Up,0x7256,1,1,OK
0xE4AD,Down,0xFA47,11,1,PRUNED
0xE4AD,C,0xFA4E,11,1,PRUNED
0xE4AD,A,0xFA56,11,1,PRUNED
0xE4AD,B,0xFA66,11,1,PRUNED
0x7256,Up,0xB13B,8,0,PRUNED
0x7256,Down,0x392A,10,0,PRUNED
0x7256,C,0x3923,10,0,PRUNED
0x7256,A,0x393B,10,0,PRUNED
0x7256,B,0x390B,10,0,PRUNED
0xE4A4,Up,0xFA42,11,1,PRUNED
0xE4A4,Down,0x7253,1,1,OK
0xE4A4,C,0x725A,1,1,OK
0xE4A4,A,0x7242,1,1,OK
0xE4A4,B,0x7272,1,1,OK
0x7253,Up,0x3929,10,0,PRUNED
0x7253,Down,0xB138,8,0,PRUNED
0x7253,C,0xB131,10,0,PRUNED
0x7253,A,0xB129,10,0,PRUNED
0x7253,B,0xB119,10,0,PRUNED
0x725A,Up,0xB13D,10,0,PRUNED
0x725A,Down,0x392C,10,0,PRUNED
0x725A,C,0x3925,10,0,PRUNED
0x725A,A,0x393D,10,0,PRUNED
0x725A,B,0x390D,10,0,PRUNED
0x7242,Up,0xB131,10,0,PRUNED
0x7242,Down,0x3920,10,0,PRUNED
0x7242,C,0x3929,10,0,PRUNED
0x7242,A,0x3931,10,0,PRUNED
0x7242,B,0x3901,10,0,PRUNED
0x7272,Up,0xB129,10,0,PRUNED
0x7272,Down,0x3938,10,0,PRUNED
0x7272,C,0x3931,10,0,PRUNED
0x7272,A,0x3929,10,0,PRUNED
0x7272,B,0x3919,10,0,PRUNED
0xE4BC,Up,0xFA4E,11,1,PRUNED
0xE4BC,Down,0x725F,9,1,PRUNED
0xE4BC,C,0x7256,1,1,OK
0xE4BC,A,0x724E,11,1,PRUNED
0xE4BC,B,0x727E,11,1,PRUNED
0x7256,Up,0xB13B,8,0,PRUNED
0x7256,Down,0x392A,10,0,PRUNED
0x7256,C,0x3923,10,0,PRUNED
0x7256,A,0x393B,10,0,PRUNED
0x7256,B,0x390B,10,0,PRUNED
0xE48C,Up,0xFA56,11,1,PRUNED
0xE48C,Down,0x7247,9,1,PRUNED
0xE48C,C,0x724E,11,1,PRUNED
0xE48C,A,0x7256,1,1,OK
0xE48C,B,0x7266,11,1,PRUNED
0x7256,Up,0xB13B,8,0,PRUNED
0x7256,Down,0x392A,10,0,PRUNED
0x7256,C,0x3923,10,0,PRUNED
0x7256,A,0x393B,10,0,PRUNED
0x7256,B,0x390B,10,0,PRUNED
0x551E,Up,0xA29F,4,4,OK
0x551E,Down,0x2A8E,10,4,PRUNED
0x551E,C,0x2A87,10,4,PRUNED
